ProvinceKey,ProvinceName,ProvinceNameEng,RegionKey,Region,Year,DetachedHouse,RowHouse,TownHouseOrTwinHouse,ApartmentOfFlat,Rooms,ImprovisedQuarters,Others,Source
77,ประจวบคีรีขันธ์     ,Prachuap Khiri Khan ,6,ภาคตะวันตก,2558,81.4,15.6,1.9,0.5,0.4,0.2,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2558 และจังหวัดประจวบคีรีขันธ์  สำนักงานสถิติแห่งชาติ
77,ประจวบคีรีขันธ์     ,Prachuap Khiri Khan ,6,ภาคตะวันตก,2559,83,15.6,0.4,0.8,0,0.2,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2558 และจังหวัดประจวบคีรีขันธ์  สำนักงานสถิติแห่งชาติ
81,กระบี่              ,Krabi               ,4,ภาคใต้,2553,80.3,16.4,2.8,0.1,0.4,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดกระบี่ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
81,กระบี่              ,Krabi               ,4,ภาคใต้,2554,84.5,15,0.3,0.1,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดกระบี่ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
81,กระบี่              ,Krabi               ,4,ภาคใต้,2555,79.1,19.4,1.1,0.4,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดกระบี่ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
81,กระบี่              ,Krabi               ,4,ภาคใต้,2556,84.4,14.5,0.6,0.4,0,0.1,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดกระบี่ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
81,กระบี่              ,Krabi               ,4,ภาคใต้,2557,80,16.6,1.8,0.1,0.1,1.4,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดกระบี่ พ.ศ. 2553 - 2557  สำนักงานสถิติแห่งชาติ
82,พังงา               ,Phang-nga           ,4,ภาคใต้,2554,87,11.7,0.9,0.4,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554  -2557  และจังหวัด พังงา สำนักงานสถิติแห่งชาติ
82,พังงา               ,Phang-nga           ,4,ภาคใต้,2555,82.3,15.1,2.3,0.2,0,0.1,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554  -2557  และจังหวัด พังงา สำนักงานสถิติแห่งชาติ
82,พังงา               ,Phang-nga           ,4,ภาคใต้,2556,78.4,17.9,3.6,0,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554  -2557  และจังหวัด พังงา สำนักงานสถิติแห่งชาติ
82,พังงา               ,Phang-nga           ,4,ภาคใต้,2557,83.1,14.1,2.7,0.1,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554  -2557  และจังหวัด พังงา สำนักงานสถิติแห่งชาติ
82,พังงา               ,Phang-nga           ,4,ภาคใต้,2558,86.4,12.3,1.3,0,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดพังงา พ.ศ. 2554 -  2558 สำนักงานสถิติแห่งชาติ
82,พังงา               ,Phang-nga           ,4,ภาคใต้,2559,86.9,9.8,2,0.4,0,1,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดพังงา พ.ศ. 2555 -  2559  สำนักงานสถิติแห่งชาติ
84,สุราษฎร์ธานี        ,Surat Thani         ,4,ภาคใต้,2552,79.9,15.4,3.6,1.1,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสุราษฎร์ธานี พ.ศ.2552 - 2557  สำนักงานสถิติแห่งชาติ
84,สุราษฎร์ธานี        ,Surat Thani         ,4,ภาคใต้,2554,74.8,21.3,3.6,0.3,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสุราษฎร์ธานี พ.ศ.2552 - 2557  สำนักงานสถิติแห่งชาติ
84,สุราษฎร์ธานี        ,Surat Thani         ,4,ภาคใต้,2555,78.8,15,4.9,0.4,0,1,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสุราษฎร์ธานี พ.ศ.2552 - 2557  สำนักงานสถิติแห่งชาติ
84,สุราษฎร์ธานี        ,Surat Thani         ,4,ภาคใต้,2556,77.1,17.4,4.2,1.1,0,0.2,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสุราษฎร์ธานี พ.ศ.2552 - 2557  สำนักงานสถิติแห่งชาติ
84,สุราษฎร์ธานี        ,Surat Thani         ,4,ภาคใต้,2557,76.9,16.3,6.3,0.6,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสุราษฎร์ธานี พ.ศ.2552 - 2557  สำนักงานสถิติแห่งชาติ
85,ระนอง               ,Ranong              ,4,ภาคใต้,2553,86.6,11.1,2.1,0.2,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557  จังหวัดระนอง  สำนักงานสถิติแห่งชาติ
85,ระนอง               ,Ranong              ,4,ภาคใต้,2554,87.9,8.7,3.5,0,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557  จังหวัดระนอง  สำนักงานสถิติแห่งชาติ
85,ระนอง               ,Ranong              ,4,ภาคใต้,2555,90.7,8.8,0.4,0,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557  จังหวัดระนอง  สำนักงานสถิติแห่งชาติ
85,ระนอง               ,Ranong              ,4,ภาคใต้,2556,87.7,11.5,0.7,0,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557  จังหวัดระนอง  สำนักงานสถิติแห่งชาติ
85,ระนอง               ,Ranong              ,4,ภาคใต้,2557,74.8,24.5,0.7,0,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557  จังหวัดระนอง  สำนักงานสถิติแห่งชาติ
85,ระนอง               ,Ranong              ,4,ภาคใต้,2558,76,23.6,0.5,0,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดระนอง พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
85,ระนอง               ,Ranong              ,4,ภาคใต้,2559,73.9,23.5,1.7,1,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดระนอง พ.ศ. 2555 - 2559  สำนักงานสถิติแห่งชาติ
86,ชุมพร               ,Chumphon            ,4,ภาคใต้,2556,80.3,17.6,0.4,1,0.2,0.5,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดชุมพร พ.ศ. 2556 - 2559  สำนักงานสถิติแห่งชาติ
86,ชุมพร               ,Chumphon            ,4,ภาคใต้,2557,83.8,13.8,2.3,0.1,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดชุมพร พ.ศ. 2556 - 2559  สำนักงานสถิติแห่งชาติ
86,ชุมพร               ,Chumphon            ,4,ภาคใต้,2558,84.5,11.5,3.9,0,0.1,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดชุมพร พ.ศ. 2556 - 2559  สำนักงานสถิติแห่งชาติ
86,ชุมพร               ,Chumphon            ,4,ภาคใต้,2559,87.6,11.4,0.7,0.3,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดชุมพร พ.ศ. 2556 - 2559  สำนักงานสถิติแห่งชาติ
91,สตูล                ,Satun               ,4,ภาคใต้,2553,83.6,15.5,0.9,0,0,0.1,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557 และจังหวัดสตูล  สำนักงานสถิติแห่งชาติ
91,สตูล                ,Satun               ,4,ภาคใต้,2554,85.8,13.1,1.1,0,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557 และจังหวัดสตูล  สำนักงานสถิติแห่งชาติ
91,สตูล                ,Satun               ,4,ภาคใต้,2555,82.8,13.5,2.4,1.4,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557 และจังหวัดสตูล  สำนักงานสถิติแห่งชาติ
91,สตูล                ,Satun               ,4,ภาคใต้,2556,85.4,13.2,0.5,0.9,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557 และจังหวัดสตูล  สำนักงานสถิติแห่งชาติ
91,สตูล                ,Satun               ,4,ภาคใต้,2557,87.2,10.8,1.8,0.2,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2553 - 2557 และจังหวัดสตูล  สำนักงานสถิติแห่งชาติ
91,สตูล                ,Satun               ,4,ภาคใต้,2558,87.2,9.7,2.7,0.4,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสตูล พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
92,ตรัง                ,Trang               ,4,ภาคใต้,2552,86.5,11.4,1.3,0.8,0.1,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดตรัง  พ.ศ. 2552 -  2556  สำนักงานสถิติแห่งชาติ
92,ตรัง                ,Trang               ,4,ภาคใต้,2553,78.7,17.8,1.3,0.9,0.7,0.1,0.5,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดตรัง  พ.ศ. 2552 -  2556  สำนักงานสถิติแห่งชาติ
92,ตรัง                ,Trang               ,4,ภาคใต้,2554,78.3,18.5,2.2,0.2,0.8,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดตรัง  พ.ศ. 2552 -  2556  สำนักงานสถิติแห่งชาติ
92,ตรัง                ,Trang               ,4,ภาคใต้,2555,75.1,21.2,1.3,2,0.1,0.3,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดตรัง  พ.ศ. 2552 -  2556  สำนักงานสถิติแห่งชาติ
92,ตรัง                ,Trang               ,4,ภาคใต้,2556,75.7,20.3,1.4,1.9,0.1,0.6,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดตรัง  พ.ศ. 2552 -  2556  สำนักงานสถิติแห่งชาติ
92,ตรัง                ,Trang               ,4,ภาคใต้,2557,84.3,13.7,1.6,0.2,0.1,0.1,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดตรัง  พ.ศ. 2552 -  2556  สำนักงานสถิติแห่งชาติ
92,ตรัง                ,Trang               ,4,ภาคใต้,2558,85.6,12.6,1.6,0.2,0.1,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัด ตรัง พ.ศ. 2553 - 2558  สำนักงานสถิติแห่งชาติ
92,ตรัง                ,Trang               ,4,ภาคใต้,2559,85.5,12.7,1.3,0.4,0.1,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดตรัง พ.ศ. 2555 -  2559  สำนักงานสถิติแห่งชาติ
93,พัทลุง              ,Phatthalung         ,4,ภาคใต้,2554,89.2,9.7,0.5,0.4,0.1,0,0.1,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดพัทลุง พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
93,พัทลุง              ,Phatthalung         ,4,ภาคใต้,2555,96.6,2.9,0.2,0,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดพัทลุง พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
93,พัทลุง              ,Phatthalung         ,4,ภาคใต้,2556,98.1,1.8,0.1,0,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดพัทลุง พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
93,พัทลุง              ,Phatthalung         ,4,ภาคใต้,2557,95,4.4,0.3,0.2,0,0.2,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดพัทลุง พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
93,พัทลุง              ,Phatthalung         ,4,ภาคใต้,2558,96.1,3.6,0.3,0,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดพัทลุง พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
94,ปัตตานี             ,Pattani             ,4,ภาคใต้,2554,86.2,12.9,0,0.5,0.4,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดปัตตานี  สำนักงานสถิติแห่งชาติ
94,ปัตตานี             ,Pattani             ,4,ภาคใต้,2555,78.1,20.8,0.1,0.9,0.2,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดปัตตานี  สำนักงานสถิติแห่งชาติ
94,ปัตตานี             ,Pattani             ,4,ภาคใต้,2556,81.5,17.8,0.2,0.5,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดปัตตานี  สำนักงานสถิติแห่งชาติ
94,ปัตตานี             ,Pattani             ,4,ภาคใต้,2557,80.6,18.8,0.1,0,0.5,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดปัตตานี  สำนักงานสถิติแห่งชาติ
94,ปัตตานี             ,Pattani             ,4,ภาคใต้,2558,80.2,19.3,0.4,0,0.1,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดปัตตานี พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
94,ปัตตานี             ,Pattani             ,4,ภาคใต้,2559,87.3,12,0.1,0.6,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดปัตตานี พ.ศ. 2555 - 2559  สำนักงานสถิติแห่งชาติ
95,ยะลา                ,Yala                ,4,ภาคใต้,2554,66.8,29.7,2.2,0.2,0.9,0.2,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดยะลา พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
95,ยะลา                ,Yala                ,4,ภาคใต้,2555,72.8,23.5,1.2,0,0.2,0,2.3,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดยะลา พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
95,ยะลา                ,Yala                ,4,ภาคใต้,2556,76.2,20.8,1.2,0,1.8,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดยะลา พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
95,ยะลา                ,Yala                ,4,ภาคใต้,2557,74.7,23.6,0.8,0.9,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดยะลา พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
95,ยะลา                ,Yala                ,4,ภาคใต้,2558,72.6,25.3,1.6,0.5,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดยะลา พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
95,ยะลา                ,Yala                ,4,ภาคใต้,2559,71.8,25.2,2.3,0.8,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดยะลา พ.ศ. 2555 - 2559 สำนักงานสถิติแห่งชาติ
96,นราธิวาส            ,Narathiwat          ,4,ภาคใต้,2554,88.8,10.7,0.2,0.2,0,0.1,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2557 และจังหวัดนราธิวาส สำนักงานสถิติแห่งชาติ
96,นราธิวาส            ,Narathiwat          ,4,ภาคใต้,2555,91,8.6,0,0,0.4,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2557 และจังหวัดนราธิวาส สำนักงานสถิติแห่งชาติ
96,นราธิวาส            ,Narathiwat          ,4,ภาคใต้,2556,92.8,6.7,0.2,0.3,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2557 และจังหวัดนราธิวาส สำนักงานสถิติแห่งชาติ
96,นราธิวาส            ,Narathiwat          ,4,ภาคใต้,2557,86.8,10.3,0.5,2.5,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2557 และจังหวัดนราธิวาส สำนักงานสถิติแห่งชาติ
96,นราธิวาส            ,Narathiwat          ,4,ภาคใต้,2558,91.1,6.9,0.3,1.6,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดนราธิวาส พ.ศ. 2555 - 2559 สำนักงานสถิติแห่งชาติ
96,นราธิวาส            ,Narathiwat          ,4,ภาคใต้,2559,90.8,8.5,0.3,0.1,0.3,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดนราธิวาส พ.ศ. 2555 - 2559 สำนักงานสถิติแห่งชาติ
19,สระบุรี             ,Saraburi            ,3,ภาคกลาง,2554,81.1,15,2.7,0.2,0.3,0.7,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 จังหวัดสระบุรี  สำนักงานสถิติแห่งชาติ
19,สระบุรี             ,Saraburi            ,3,ภาคกลาง,2555,67.1,21,11.4,0.1,0.2,0.1,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 จังหวัดสระบุรี  สำนักงานสถิติแห่งชาติ
19,สระบุรี             ,Saraburi            ,3,ภาคกลาง,2556,72.6,16.4,10.5,0.4,0.2,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 จังหวัดสระบุรี  สำนักงานสถิติแห่งชาติ
19,สระบุรี             ,Saraburi            ,3,ภาคกลาง,2557,73.17,19.16,6.64,0.6,0.39,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 จังหวัดสระบุรี  สำนักงานสถิติแห่งชาติ
19,สระบุรี             ,Saraburi            ,3,ภาคกลาง,2558,79.3,15.3,4.6,0.8,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2558 จังหวัดสระบุรี  สำนักงานสถิติแห่งชาติ
19,สระบุรี             ,Saraburi            ,3,ภาคกลาง,2559,80.6,15.7,2.9,0.8,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดสระบุรี พ.ศ. 2555 - 2559  สำนักงานสถิติแห่งชาติ
21,ระยอง               ,Rayong              ,5,ภาคตะวันออก,2554,65.1,33.2,1.4,0,0,0.1,0.2,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 และจังหวัดระยอง  สำนักงานสถิติแห่งชาติ
21,ระยอง               ,Rayong              ,5,ภาคตะวันออก,2555,48.3,39.5,10.2,1.9,0,0.2,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 และจังหวัดระยอง  สำนักงานสถิติแห่งชาติ
21,ระยอง               ,Rayong              ,5,ภาคตะวันออก,2556,46.4,42.2,10.2,0.8,0,0.3,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 และจังหวัดระยอง  สำนักงานสถิติแห่งชาติ
21,ระยอง               ,Rayong              ,5,ภาคตะวันออก,2557,68.2,30.2,1.4,0.2,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2557 และจังหวัดระยอง  สำนักงานสถิติแห่งชาติ
21,ระยอง               ,Rayong              ,5,ภาคตะวันออก,2558,66.6,27.4,5.6,0,0,0.4,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2555 - 2558 และจังหวัดระยอง  สำนักงานสถิติแห่งชาติ
21,ระยอง               ,Rayong              ,5,ภาคตะวันออก,2559,57.58,39.03,2.35,1.04,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดระยอง พ.ศ. 2555 - 2559  สำนักงานสถิติแห่งชาติ
30,นครราชสีมา          ,Nakhon Ratchasima   ,2,ภาคตะวันออกเฉียงเหนือ,2553,91.9,7.1,0.9,0.1,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดนครราชสีมา พ.ศ. 2553  -  2557 สำนักงานสถิติแห่งชาติ
30,นครราชสีมา          ,Nakhon Ratchasima   ,2,ภาคตะวันออกเฉียงเหนือ,2554,89.4,8.9,1.2,0.2,0.1,0.1,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดนครราชสีมา พ.ศ. 2553  -  2557 สำนักงานสถิติแห่งชาติ
30,นครราชสีมา          ,Nakhon Ratchasima   ,2,ภาคตะวันออกเฉียงเหนือ,2555,88.23,6.6,2.6,2.48,0.09,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดนครราชสีมา พ.ศ. 2553  -  2557 สำนักงานสถิติแห่งชาติ
30,นครราชสีมา          ,Nakhon Ratchasima   ,2,ภาคตะวันออกเฉียงเหนือ,2556,88.23,6.6,2.6,2.48,0.09,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดนครราชสีมา พ.ศ. 2553  -  2557 สำนักงานสถิติแห่งชาติ
30,นครราชสีมา          ,Nakhon Ratchasima   ,2,ภาคตะวันออกเฉียงเหนือ,2557,88.7,8.1,0.9,2.3,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดนครราชสีมา พ.ศ. 2553  -  2557 สำนักงานสถิติแห่งชาติ
30,นครราชสีมา          ,Nakhon Ratchasima   ,2,ภาคตะวันออกเฉียงเหนือ,2558,91.22,6.12,2.1,0.53,0.1,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดนครราชสีมา พ.ศ. 2554 - 2558 สำนักงานสถิติแห่งชาติ
30,นครราชสีมา          ,Nakhon Ratchasima   ,2,ภาคตะวันออกเฉียงเหนือ,2559,86.62,8.62,1.05,3.66,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดนครราชสีมา พ.ศ. 2555 - 2559 สำนักงานสถิติแห่งชาติ
34,อุบลราชธานี         ,Ubon Ratchathani    ,2,ภาคตะวันออกเฉียงเหนือ,2554,96.3,3.4,0.2,0,0,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2552 - 2555  และจังหวัดอุบลราชธานี  สำนักงานสถิติแห่งชาติ
34,อุบลราชธานี         ,Ubon Ratchathani    ,2,ภาคตะวันออกเฉียงเหนือ,2555,93.9,4.2,0.5,1.2,0.1,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2552 - 2555  และจังหวัดอุบลราชธานี  สำนักงานสถิติแห่งชาติ
34,อุบลราชธานี         ,Ubon Ratchathani    ,2,ภาคตะวันออกเฉียงเหนือ,2556,94.6,3.4,0.4,1.5,0.1,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2552 - 2555  และจังหวัดอุบลราชธานี  สำนักงานสถิติแห่งชาติ
34,อุบลราชธานี         ,Ubon Ratchathani    ,2,ภาคตะวันออกเฉียงเหนือ,2557,93.95,5.49,0.07,0.42,0.08,0,0,รายงานผลการสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2552 - 2555  และจังหวัดอุบลราชธานี  สำนักงานสถิติแห่งชาติ
34,อุบลราชธานี         ,Ubon Ratchathani    ,2,ภาคตะวันออกเฉียงเหนือ,2558,95,4.4,0.4,0.2,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดอุบลราชธานี พ.ศ. 2554 - 2558  สำนักงานสถิติแห่งชาติ
34,อุบลราชธานี         ,Ubon Ratchathani    ,2,ภาคตะวันออกเฉียงเหนือ,2559,93.12,4.54,0,2.26,0,0.08,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดอุบลราชธานี พ.ศ. 2555 - 2559  สำนักงานสถิติแห่งชาติ
40,ขอนแก่น             ,Khon Kaen           ,2,ภาคตะวันออกเฉียงเหนือ,2554,90.7,7.1,1.3,0.8,0.2,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2554 - 2558 จังหวัดขอนแก่น  สำนักงานสถิติแห่งชาติ
40,ขอนแก่น             ,Khon Kaen           ,2,ภาคตะวันออกเฉียงเหนือ,2555,87.81,5.9,0.94,5.35,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2555 - 2559 จังหวัดขอนแก่น  สำนักงานสถิติแห่งชาติ
40,ขอนแก่น             ,Khon Kaen           ,2,ภาคตะวันออกเฉียงเหนือ,2556,88.6,5.2,1.3,4.9,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2555 - 2559 จังหวัดขอนแก่น  สำนักงานสถิติแห่งชาติ
40,ขอนแก่น             ,Khon Kaen           ,2,ภาคตะวันออกเฉียงเหนือ,2557,86.06,9.55,3.54,0.85,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2555 - 2559 จังหวัดขอนแก่น  สำนักงานสถิติแห่งชาติ
40,ขอนแก่น             ,Khon Kaen           ,2,ภาคตะวันออกเฉียงเหนือ,2558,88.9,7.2,2.4,1.5,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2555 - 2559 จังหวัดขอนแก่น  สำนักงานสถิติแห่งชาติ
40,ขอนแก่น             ,Khon Kaen           ,2,ภาคตะวันออกเฉียงเหนือ,2559,83.17,9.96,1.91,4.97,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือน พ.ศ. 2555 - 2559 จังหวัดขอนแก่น  สำนักงานสถิติแห่งชาติ
41,อุดรธานี            ,Udon Thani          ,2,ภาคตะวันออกเฉียงเหนือ,2553,94,4.5,1.1,0.3,0,0,0.1,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดอุดรธานี พ.ศ. 2553 -  2557  สำนักงานสถิติแห่งชาติ
41,อุดรธานี            ,Udon Thani          ,2,ภาคตะวันออกเฉียงเหนือ,2554,93.5,5.2,0.7,0.6,0,0,0,การสำรวจภาวะเศรษฐกิจและสังคมของครัวเรือนจังหวัดอุดรธานี พ.ศ. 2553 -  2557  สำนักงานสถิติแห่งชาติ
